## List of flags (path to images is relative to community folder)
##
{ad} , flagmap/icons/ad.png
{ae} , flagmap/icons/ae.png
{af} , flagmap/icons/af.png
{ag} , flagmap/icons/ag.png
{ai} , flagmap/icons/ai.png
{al} , flagmap/icons/al.png
{am} , flagmap/icons/am.png
{an} , flagmap/icons/an.png
{ao} , flagmap/icons/ao.png
{ar} , flagmap/icons/ar.png
{as} , flagmap/icons/as.png
{at} , flagmap/icons/at.png
{au} , flagmap/icons/au.png
{aw} , flagmap/icons/aw.png
{ax} , flagmap/icons/ax.png
{az} , flagmap/icons/az.png
{ba} , flagmap/icons/ba.png
{bb} , flagmap/icons/bb.png
{bd} , flagmap/icons/bd.png
{be} , flagmap/icons/be.png
{bf} , flagmap/icons/bf.png
{bg} , flagmap/icons/bg.png
{bh} , flagmap/icons/bh.png
{bi} , flagmap/icons/bi.png
{bj} , flagmap/icons/bj.png
{bm} , flagmap/icons/bm.png
{bn} , flagmap/icons/bn.png
{bo} , flagmap/icons/bo.png
{br} , flagmap/icons/br.png
{bs} , flagmap/icons/bs.png
{bt} , flagmap/icons/bt.png
{bv} , flagmap/icons/bv.png
{bw} , flagmap/icons/bw.png
{by} , flagmap/icons/by.png
{bz} , flagmap/icons/bz.png
{ca} , flagmap/icons/ca.png
{cc} , flagmap/icons/cc.png
{cd} , flagmap/icons/cd.png
{cf} , flagmap/icons/cf.png
{cg} , flagmap/icons/cg.png
{ch} , flagmap/icons/ch.png
{ci} , flagmap/icons/ci.png
{ck} , flagmap/icons/ck.png
{cl} , flagmap/icons/cl.png
{cm} , flagmap/icons/cm.png
{cn} , flagmap/icons/cn.png
{co} , flagmap/icons/co.png
{cr} , flagmap/icons/cr.png
{cs} , flagmap/icons/cs.png
{cu} , flagmap/icons/cu.png
{cv} , flagmap/icons/cv.png
{cx} , flagmap/icons/cx.png
{cy} , flagmap/icons/cy.png
{cz} , flagmap/icons/cz.png
{da} , flagmap/icons/da.png
{de} , flagmap/icons/de.png
{dj} , flagmap/icons/dj.png
{dk} , flagmap/icons/dk.png
{dm} , flagmap/icons/dm.png
{do} , flagmap/icons/do.png
{dz} , flagmap/icons/dz.png
{ec} , flagmap/icons/ec.png
{ee} , flagmap/icons/ee.png
{eg} , flagmap/icons/eg.png
{eh} , flagmap/icons/eh.png
{eo} , flagmap/icons/eo.png
{er} , flagmap/icons/er.png
{es} , flagmap/icons/es.png
{et} , flagmap/icons/et.png
{eu} , flagmap/icons/eu.png
{fi} , flagmap/icons/fi.png
{fj} , flagmap/icons/fj.png
